SampleID	Location
D102245	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342275_D102245/VCF/EGAR00001342275_D102245_freebayes.final.vcf
D103457	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342276_D103457/VCF/EGAR00001342276_D103457_freebayes.final.vcf
D107213	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342277_D107213/VCF/EGAR00001342277_D107213_freebayes.final.vcf
D114755	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342278_D114755/VCF/EGAR00001342278_D114755_freebayes.final.vcf
D115012	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342279_D115012/VCF/EGAR00001342279_D115012_freebayes.final.vcf
D116138	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342280_D116138/VCF/EGAR00001342280_D116138_freebayes.final.vcf
D116380	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342281_D116380/VCF/EGAR00001342281_D116380_freebayes.final.vcf
D118107	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342282_D118107/VCF/EGAR00001342282_D118107_freebayes.final.vcf
D118402	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342283_D118402/VCF/EGAR00001342283_D118402_freebayes.final.vcf
d119782	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342284_d119782/VCF/EGAR00001342284_d119782_freebayes.final.vcf
D119819	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342285_D119819/VCF/EGAR00001342285_D119819_freebayes.final.vcf
D127567	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342286_D127567/VCF/EGAR00001342286_D127567_freebayes.final.vcf
D129031	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342287_D129031/VCF/EGAR00001342287_D129031_freebayes.final.vcf
D131336	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342288_D131336/VCF/EGAR00001342288_D131336_freebayes.final.vcf
D31441	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342289_D31441/VCF/EGAR00001342289_D31441_freebayes.final.vcf
D42548	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342290_D42548/VCF/EGAR00001342290_D42548_freebayes.final.vcf
D43955	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342291_D43955/VCF/EGAR00001342291_D43955_freebayes.final.vcf
D55764	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342292_D55764/VCF/EGAR00001342292_D55764_freebayes.final.vcf
D56468	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342293_D56468/VCF/EGAR00001342293_D56468_freebayes.final.vcf
D59259	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342294_D59259/VCF/EGAR00001342294_D59259_freebayes.final.vcf
D59597	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342295_D59597/VCF/EGAR00001342295_D59597_freebayes.final.vcf
D64976	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342297_D64976/VCF/EGAR00001342297_D64976_freebayes.final.vcf
D66874	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342298_D66874/VCF/EGAR00001342298_D66874_freebayes.final.vcf
D68566	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342299_D68566/VCF/EGAR00001342299_D68566_freebayes.final.vcf
D69066	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342300_D69066/VCF/EGAR00001342300_D69066_freebayes.final.vcf
D69078	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342301_D69078/VCF/EGAR00001342301_D69078_freebayes.final.vcf
D69367	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342302_D69367/VCF/EGAR00001342302_D69367_freebayes.final.vcf
D77166	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342303_D77166/VCF/EGAR00001342303_D77166_freebayes.final.vcf
D77197	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342304_D77197/VCF/EGAR00001342304_D77197_freebayes.final.vcf
D77504	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342307_D77504/VCF/EGAR00001342307_D77504_freebayes.final.vcf
D81625	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342309_D81625/VCF/EGAR00001342309_D81625_freebayes.final.vcf
D82111	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342310_D82111/VCF/EGAR00001342310_D82111_freebayes.final.vcf
D85393	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342311_D85393/VCF/EGAR00001342311_D85393_freebayes.final.vcf
D91936	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342312_D91936/VCF/EGAR00001342312_D91936_freebayes.final.vcf
D93615	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342313_D93615/VCF/EGAR00001342313_D93615_freebayes.final.vcf
D98923	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342314_D98923/VCF/EGAR00001342314_D98923_freebayes.final.vcf
L101924	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342315_L101924/VCF/EGAR00001342315_L101924_freebayes.final.vcf
L102521	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342316_L102521/VCF/EGAR00001342316_L102521_freebayes.final.vcf
L102635	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342317_L102635/VCF/EGAR00001342317_L102635_freebayes.final.vcf
L103448	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342318_L103448/VCF/EGAR00001342318_L103448_freebayes.final.vcf
L104026	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342319_L104026/VCF/EGAR00001342319_L104026_freebayes.final.vcf
L104701	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342320_L104701/VCF/EGAR00001342320_L104701_freebayes.final.vcf
L105157	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342321_L105157/VCF/EGAR00001342321_L105157_freebayes.final.vcf
L106404	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342322_L106404/VCF/EGAR00001342322_L106404_freebayes.final.vcf
L106829	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342323_L106829/VCF/EGAR00001342323_L106829_freebayes.final.vcf
L108671	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342324_L108671/VCF/EGAR00001342324_L108671_freebayes.final.vcf
L108995	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342325_L108995/VCF/EGAR00001342325_L108995_freebayes.final.vcf
L111351	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342326_L111351/VCF/EGAR00001342326_L111351_freebayes.final.vcf
L112692	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342327_L112692/VCF/EGAR00001342327_L112692_freebayes.final.vcf
L113692	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342328_L113692/VCF/EGAR00001342328_L113692_freebayes.final.vcf
L115230	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342329_L115230/VCF/EGAR00001342329_L115230_freebayes.final.vcf
L115658	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342330_L115658/VCF/EGAR00001342330_L115658_freebayes.final.vcf
L121054	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342331_L121054/VCF/EGAR00001342331_L121054_freebayes.final.vcf
L121102	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342332_L121102/VCF/EGAR00001342332_L121102_freebayes.final.vcf
