SampleID	Location
D102245	/apps/data/validation/VCF/gatk3/EGAR00001342275_D102245_GATK3.vcf
D103457	/apps/data/validation/VCF/gatk3/EGAR00001342276_D103457_GATK3.vcf
D107213	/apps/data/validation/VCF/gatk3/EGAR00001342277_D107213_GATK3.vcf
D114755	/apps/data/validation/VCF/gatk3/EGAR00001342278_D114755_GATK3.vcf
D115012	/apps/data/validation/VCF/gatk3/EGAR00001342279_D115012_GATK3.vcf
D116138	/apps/data/validation/VCF/gatk3/EGAR00001342280_D116138_GATK3.vcf
D116380	/apps/data/validation/VCF/gatk3/EGAR00001342281_D116380_GATK3.vcf
D118107	/apps/data/validation/VCF/gatk3/EGAR00001342282_D118107_GATK3.vcf
D118402	/apps/data/validation/VCF/gatk3/EGAR00001342283_D118402_GATK3.vcf
d119782	/apps/data/validation/VCF/gatk3/EGAR00001342284_d119782_GATK3.vcf
D119819	/apps/data/validation/VCF/gatk3/EGAR00001342285_D119819_GATK3.vcf
D127567	/apps/data/validation/VCF/gatk3/EGAR00001342286_D127567_GATK3.vcf
D129031	/apps/data/validation/VCF/gatk3/EGAR00001342287_D129031_GATK3.vcf
D131336	/apps/data/validation/VCF/gatk3/EGAR00001342288_D131336_GATK3.vcf
D31441	/apps/data/validation/VCF/gatk3/EGAR00001342289_D31441_GATK3.vcf
D42548	/apps/data/validation/VCF/gatk3/EGAR00001342290_D42548_GATK3.vcf
D43955	/apps/data/validation/VCF/gatk3/EGAR00001342291_D43955_GATK3.vcf
D55764	/apps/data/validation/VCF/gatk3/EGAR00001342292_D55764_GATK3.vcf
D56468	/apps/data/validation/VCF/gatk3/EGAR00001342293_D56468_GATK3.vcf
D59259	/apps/data/validation/VCF/gatk3/EGAR00001342294_D59259_GATK3.vcf
D59597	/apps/data/validation/VCF/gatk3/EGAR00001342295_D59597_GATK3.vcf
D63963	/apps/data/validation/VCF/gatk3/EGAR00001342296_D63963_GATK3.vcf
D64976	/apps/data/validation/VCF/gatk3/EGAR00001342297_D64976_GATK3.vcf
D66874	/apps/data/validation/VCF/gatk3/EGAR00001342298_D66874_GATK3.vcf
D68566	/apps/data/validation/VCF/gatk3/EGAR00001342299_D68566_GATK3.vcf
D69066	/apps/data/validation/VCF/gatk3/EGAR00001342300_D69066_GATK3.vcf
D69078	/apps/data/validation/VCF/gatk3/EGAR00001342301_D69078_GATK3.vcf
D69367	/apps/data/validation/VCF/gatk3/EGAR00001342302_D69367_GATK3.vcf
D77166	/apps/data/validation/VCF/gatk3/EGAR00001342303_D77166_GATK3.vcf
D77197	/apps/data/validation/VCF/gatk3/EGAR00001342304_D77197_GATK3.vcf
D77245	/apps/data/validation/VCF/gatk3/EGAR00001342305_D77245_GATK3.vcf
D77356	/apps/data/validation/VCF/gatk3/EGAR00001342306_D77356_GATK3.vcf
D77504	/apps/data/validation/VCF/gatk3/EGAR00001342307_D77504_GATK3.vcf
D79198	/apps/data/validation/VCF/gatk3/EGAR00001342308_D79198_GATK3.vcf
D81625	/apps/data/validation/VCF/gatk3/EGAR00001342309_D81625_GATK3.vcf
D82111	/apps/data/validation/VCF/gatk3/EGAR00001342310_D82111_GATK3.vcf
D85393	/apps/data/validation/VCF/gatk3/EGAR00001342311_D85393_GATK3.vcf
D91936	/apps/data/validation/VCF/gatk3/EGAR00001342312_D91936_GATK3.vcf
D93615	/apps/data/validation/VCF/gatk3/EGAR00001342313_D93615_GATK3.vcf
D98923	/apps/data/validation/VCF/gatk3/EGAR00001342314_D98923_GATK3.vcf
L101924	/apps/data/validation/VCF/gatk3/EGAR00001342315_L101924_GATK3.vcf
L102521	/apps/data/validation/VCF/gatk3/EGAR00001342316_L102521_GATK3.vcf
L102635	/apps/data/validation/VCF/gatk3/EGAR00001342317_L102635_GATK3.vcf
L103448	/apps/data/validation/VCF/gatk3/EGAR00001342318_L103448_GATK3.vcf
L104026	/apps/data/validation/VCF/gatk3/EGAR00001342319_L104026_GATK3.vcf
L104701	/apps/data/validation/VCF/gatk3/EGAR00001342320_L104701_GATK3.vcf
L105157	/apps/data/validation/VCF/gatk3/EGAR00001342321_L105157_GATK3.vcf
